id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

student_access_student_model,student.access.student.model,model_school_student,school_student_access,1,0,0,0
student_access_teacher_model,student.access.teacher.model,model_school_teacher,school_student_access,0,0,0,0
student_access_course_model,student.access.course.model,model_school_course,school_student_access,1,0,0,0
student_access_subject_model,student.access.subject.model,model_school_subject,school_student_access,1,0,0,0
student_access_fee_model,student.access.fee.model,model_school_fee,school_student_access,1,0,0,0

teacher_access_student_model,student.access.student.model,model_school_student,school_teacher_access,1,1,1,0
teacher_access_teacher_model,teacher.access.teacher.model,model_school_teacher,school_teacher_access,1,0,0,0
teacher_access_course_model,teacher.access.course.model,model_school_course,school_teacher_access,1,0,0,0
teacher_access_subject_model,teacher.access.subject.model,model_school_subject,school_teacher_access,1,0,0,0
teacher_access_fee_model,teacher.access.fee.model,model_school_fee,school_teacher_access,1,0,0,0

principal_access_student_model,principal.access.student.model,model_school_student,school_principal_access,1,1,1,1
principal_access_teacher_model,principal.access.teacher.model,model_school_teacher,school_principal_access,1,1,1,1
principal_access_course_model,principal.access.course.model,model_school_course,school_principal_access,1,1,1,1
principal_access_subject_model,principal.access.subject.model,model_school_subject,school_principal_access,1,1,1,1
principal_access_fee_model,principal.access.fee.model,model_school_fee,school_principal_access,1,1,1,1
